region,OBJECTID,site_ID,AUTHORIZATION_TYPE,company_person,Expiry Date of Lease/Permit/Licence,Cultivation Method,Site Size (HA),species,species_type
New Brunswick,4,MS-1178,Q09,Brantville Acquaculture Ltee.,"April 1, 2032","Bottom culture,Not Applicable,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,7,MS-0796,Q09,Joanne Cormier,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",9.47,,Shellfish
New Brunswick,9,MS-0034,Q09,Fernand Poirier and Jason Poirier,"April 1, 2032",Bottom culture,0.81,,Shellfish
New Brunswick,11,MS-0623,Q09,Etienne Beaudin,"April 1, 2032","Bottom culture,Not Applicable",16.11,,Shellfish
New Brunswick,14,MS-0755,Q09,Pêcheries Nicholas C. Ltée,"March 1, 2032",Bottom culture,8.13,,Shellfish
New Brunswick,16,MS-1292,Q09,"Clarence Poirier,Andréa Doiron","April 1, 2032",Bottom culture,4.68,,Shellfish
New Brunswick,18,MS-0323,Q09,Armel Guignard,"April 1, 2032",Bottom culture,1.62,,Shellfish
New Brunswick,21,MS-0939,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2033",Bottom culture,4.85,,Shellfish
New Brunswick,23,MS-1200,Q09,King Aquaculture Inc.,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",7.98,,Shellfish
New Brunswick,25,MS-1227,Q09,Sylvain Benoit et Aldrice Benoit,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",3.6,,Shellfish
New Brunswick,27,MS-1218,Q09,Vernon Thibodeau et Jessica Thibodeau,"April 1, 2033","Bottom culture,Off-bottom culture,Suspended culture",2,,Shellfish
New Brunswick,29,MS-0103,Q09,Raoul Gaudet,"April 1, 2033",Bottom culture,3.32,,Shellfish
New Brunswick,31,MS-0648,Q09,Émile Basque,"April 1, 2033",Bottom culture,3.28,,Shellfish
New Brunswick,33,MS-0367,Q09,Philippe Breau,"April 1, 2044",Bottom culture,4.86,,Shellfish
New Brunswick,35,MS-0709,Q09,Denis Doiron,"April 1, 2033","Bottom culture,Off-bottom culture,Suspended culture",21.09,,Shellfish
New Brunswick,37,MS-1296,Q09,Archie Allain,"April 1, 2043",Bottom culture,2.59,,Shellfish
New Brunswick,38,MS-1007,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2033","Bottom culture,Off-bottom culture,Suspended culture",22.02,,Shellfish
New Brunswick,40,MS-0930,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2034","Bottom culture,Off-bottom culture,Suspended culture",12.4,,Shellfish
New Brunswick,42,MS-1193,Q09,Eric Doiron,"April 1, 2033",Bottom culture,3.76,,Shellfish
New Brunswick,43,MS-0100,Q09,L2 - Recherche & Production Aquacole Inc.,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",18.38,,Shellfish
New Brunswick,45,MS-0698,Q09,L2 - Recherche & Production Aquacole Inc.,"April 1, 2033","Bottom culture,Off-bottom culture,Suspended culture",24.3,,Shellfish
New Brunswick,48,MS-0112,Q09,Eymard Noël et Rose-Mai Noël,"April 1, 2033",Bottom culture,2.43,,Shellfish
New Brunswick,51,MS-1315,Q09,Gaëtan Duguay,"April 1, 2034",Bottom culture,3.24,,Shellfish
New Brunswick,55,MS-1046,Q09,Zoël McLaughlin et Stéphane McLaughlin,"April 1, 2044","Bottom culture,Off-bottom culture,Suspended culture",13.8,,Shellfish
New Brunswick,56,MS-0827,Q09,Émile Basque,"April 1, 2024",Bottom culture,2.28,,Shellfish
New Brunswick,60,MS-1217,Q09,Martial Thibodeau et Sabine Thibodeau,"April 1, 2044","Bottom culture,Off-bottom culture,Suspended culture",4,,Shellfish
New Brunswick,62,MS-1212,Q09,Brantville Acquaculture Ltee.,"April 1, 2044","Bottom culture,Off-bottom culture,Suspended culture",11.14,,Shellfish
New Brunswick,65,MS-1265,Q11,Brantville Acquaculture Ltee.,"April 1, 2026","Bottom culture,Off-bottom culture",6.7,,Shellfish
New Brunswick,66,MS-0240,Q09,Little Shemogue Oyster Company LTD.,"April 1, 2025",Bottom culture,5.87,,Shellfish
New Brunswick,68,MS-0115,Q09,Huître M.D. Oysters Inc.,"April 1, 2025","Bottom culture,Off-bottom culture,Suspended culture",5.1,,Shellfish
New Brunswick,70,MS-1184,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2025",Bottom culture,2.42,,Shellfish
New Brunswick,78,MS-1186,Q09,Alvain Thibodeau,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",2.43,,Shellfish
New Brunswick,81,MS-0621,Q09,R.M.L. PECHE LTEE,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",1.21,,Shellfish
New Brunswick,83,MS-0573,Q09,Michel Doiron,"April 1, 2025",Bottom culture,0.78,,Shellfish
New Brunswick,90,MS-1322,Q09,LCJ Oyster Aquaculture Inc.,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",10.25,,Shellfish
New Brunswick,92,MS-1323,Q09,Bouctouche Bay Oysters Inc.,"April 1, 2025","Bottom culture,Off-bottom culture,Suspended culture",10.25,,Shellfish
New Brunswick,93,MS-0636,Q09,Nicholas Savoie,"April 1, 2026",Bottom culture,1.09,,Shellfish
New Brunswick,95,MS-0745,Q09,Donald Caissie,"April 1, 2026",Bottom culture,11.5,,Shellfish
New Brunswick,97,MS-0759,Q09,Donald Caissie,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",13.6,,Shellfish
New Brunswick,101,MS-0220,Q09,Alvain Thibodeau,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",4.05,,Shellfish
New Brunswick,103,MS-0832,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",1.21,,Shellfish
New Brunswick,106,,Q09,Jason MacKnight,"April 1, 2025",Not Applicable,2.42,,Shellfish
New Brunswick,109,MS-1366,Q09,LeBlanc Oyster Bay Ltd.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",1.7,,Shellfish
New Brunswick,112,MS-1330,Q09,Mauril Bastarache,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",11.25,,Shellfish
New Brunswick,114,MS-1116,Q09,Michel Dignard,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",7,,Shellfish
New Brunswick,118,MS-0073,Q09,Marcel LeBlanc,"April 1, 2026",Bottom culture,6.07,,Shellfish
New Brunswick,120,MS-0382,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",29.76,,Shellfish
New Brunswick,122,MS-1188,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",25.77,,Shellfish
New Brunswick,124,MS-1057,Q09,Nicholas Savoie,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",2.75,,Shellfish
New Brunswick,128,MS-0327,Q09,Gabriel Plourde,"April 1, 2026",Bottom culture,4.05,,Shellfish
New Brunswick,132,MS-0075,Q09,Jean-Marcial Comeau & Analiza Comeau,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",2.75,,Shellfish
New Brunswick,134,MS-1337,Q09,J&S Oysters Inc.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",8.2,,Shellfish
New Brunswick,135,MS-0091,Q09,Pêcheries Thibodeau et Fils Ltée,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",5.24,,Shellfish
New Brunswick,138,MS-1199,Q11,Pêcheries Thibodeau et Fils Ltée,"April 1, 2025","Bottom culture,Off-bottom culture",2.5,,Shellfish
New Brunswick,139,MS-1236,Q09,King Aquaculture Inc.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,140,MS-0235,Q09,Guy Breault,"April 1, 2026",Bottom culture,1.21,,Shellfish
New Brunswick,144,MS-1371,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",12.32,,Shellfish
New Brunswick,150,MS-0489,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",4.45,,Shellfish
New Brunswick,152,MS-1177,Q09,Conchyliculture Gloucester Shellfish Company Inc.,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",5.95,,Shellfish
New Brunswick,157,MS-0457,Q09,Dave Loten,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",4.91,,Shellfish
New Brunswick,159,MS-0369,Q09,Dave Loten,"April 1, 2027",Bottom culture,4.05,,Shellfish
New Brunswick,161,MS-0622,Q09,Dave Loten,"April 1, 2027",Bottom culture,1.01,,Shellfish
New Brunswick,164,MS-1390,Q09,Émile Basque,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",12.33,,Shellfish
New Brunswick,167,MS-0729,Q09,Sylvio LeBlanc,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",4.93,,Shellfish
New Brunswick,169,MS-0361,Q09,Michel Savoie et Philippe Doiron,"April 1, 2027",Bottom culture,10.96,,Shellfish
New Brunswick,172,MS-0524,Q09,Manon Lanteigne et Benoit Lebeau,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",5.95,,Shellfish
New Brunswick,174,MS-1346,Q09,Donald Caissie,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",7.72,,Shellfish
New Brunswick,175,MS-1324,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",4.85,,Shellfish
New Brunswick,176,MS-0804,Q09,Frederick Benoit,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",4.86,,Shellfish
New Brunswick,180,MS-1313,Q11,Roger Rousselle,"April 1, 2026",Suspended culture,2.3,,Shellfish
New Brunswick,181,MS-1376,Q09,Benoît Brideau,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",2.5,,Shellfish
New Brunswick,183,MS-0063,Q09,Indian Island First Nation,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",5.21,,Shellfish
New Brunswick,185,MS-1299,Q09,Eymard Noël et Rose-Mai Noël,"April 1, 2027",Bottom culture,4.05,,Shellfish
New Brunswick,187,MS-1395,Q09,Les Huîtres de Néguac Ltée / Neguac Oysters Ltd.,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",2.56,,Shellfish
New Brunswick,189,MS-0409,Q09,Eric Savoie,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",4.05,,Shellfish
New Brunswick,191,MS-1081,Q09,Martial Power,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",9.05,,Shellfish
New Brunswick,193,MS-0632,Q09,Sebastian Savoie,"April 1, 2027",Bottom culture,1.21,,Shellfish
New Brunswick,196,MS-0772,Q09,Sebastian Savoie,"April 1, 2027",Bottom culture,2.1,,Shellfish
New Brunswick,200,MS-1120,Q09,L'ETANG RUISSEAU BAR LIMITEE,"March 27, 2027","Bottom culture,Off-bottom culture,Suspended culture",6.6,,Shellfish
New Brunswick,202,MS-1219,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",12.15,,Shellfish
New Brunswick,204,MS-1017,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",4.86,,Shellfish
New Brunswick,206,MS-0770,Q09,Mélodia Benoit et Sébastien Benoit,"April 1, 2027",Bottom culture,1.09,,Shellfish
New Brunswick,208,MS-1379,Q09,Jean-Baptiste Savoie,"April 1, 2027",Bottom culture,6.38,,Shellfish
New Brunswick,210,MS-1269,Q09,Jean-Claude Breau,"April 1, 2027",Bottom culture,5.58,,Shellfish
New Brunswick,212,MS-0373,Q09,Pêcheries Germain Landry Inc.,"April 1, 2027",Bottom culture,4.86,,Shellfish
New Brunswick,214,MS-0695,Q09,Michel Savoie,"April 1, 2027",Bottom culture,1.01,,Shellfish
New Brunswick,216,MS-1357,Q09,Cocagne Aquaculture Inc.,"April 1, 2028","Bottom culture,Cage Culture,Not Applicable,Off-bottom culture",5.41,,Shellfish
New Brunswick,217,MS-1360,Q09,David Richard,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,218,MS-1405,Q09,Melanson Oyster Growers Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",2.46,,Shellfish
New Brunswick,220,MS-1355,Q09,ANCHOROCK ENTERPRISE INC.,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,221,MS-1382,Q09,LeBlanc Oyster Bay Ltd.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",4.96,,Shellfish
New Brunswick,222,MS-1406,Q09,M & R Oyster Farm Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",1.68,,Shellfish
New Brunswick,224,MS-1361,Q09,M & R Oyster Farm Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",3.32,,Shellfish
New Brunswick,225,MS-1380,Q09,Southeast Aquaculture Sud-Est Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,230,MS-1383,Q09,Norm's Oyster Farm Ltd.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",4.96,,Shellfish
New Brunswick,233,MS-0967,Q09,ANCHOROCK ENTERPRISE INC.,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",4.86,,Shellfish
New Brunswick,234,MS-0276,Q09,Luc Bussière,"April 1, 2028",Bottom culture,1.62,,Shellfish
New Brunswick,236,MS-1384,Q09,ALLAIN AQUACULTURE INC.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",4.96,,Shellfish
New Brunswick,238,MS-1402,Q09,Hugues Chiasson,"April 1, 2028",Bottom culture,2.42,,Shellfish
New Brunswick,240,MS-1075,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5.14,,Shellfish
New Brunswick,242,MS-1076,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",3.84,,Shellfish
New Brunswick,244,MS-1347,Q09,Jean-Marc Poirier,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",3.42,,Shellfish
New Brunswick,246,MS-1381,Q09,King Aquaculture Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5.25,,Shellfish
New Brunswick,248,MS-1393,Q09,Buctouche MicMac Band,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",4.96,,Shellfish
New Brunswick,250,MS-1221,Q11,Everard Thibodeau,"April 1, 2023","Bottom culture,Off-bottom culture,Suspended culture",3.5,,Shellfish
New Brunswick,251,MS-1205,Q09,Everard Thibodeau,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",6,,Shellfish
New Brunswick,253,MS-1387,Q09,Indian Island First Nation,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",10,,Shellfish
New Brunswick,254,MS-1412,Q09,Archie Allain,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",10.8,,Shellfish
New Brunswick,256,MS-1365,Q09,Les Huîtres Maroma Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5.36,,Shellfish
New Brunswick,258,MS-0522,Q09,Anthony McGraw,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",3.24,,Shellfish
New Brunswick,260,MS-1413,Q09,Les Huîtres de Néguac Ltée / Neguac Oysters Ltd.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5.32,,Shellfish
New Brunswick,262,MS-0046,Q09,Mario Duguay,"April 1, 2028",Bottom culture,3.24,,Shellfish
New Brunswick,264,MS-1372,Q09,Gilles Allain,"April 1, 2028",Bottom culture,5.94,,Shellfish
New Brunswick,266,MS-1327,Q09,Indian Island First Nation,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",3.6,,Shellfish
New Brunswick,269,MS-0172,Q09,Indian Island First Nation,"April 1, 2028",Bottom culture,3.24,,Shellfish
New Brunswick,270,MS-0114,Q09,Sylvain Larocque et Marilyn Larocque,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5.55,,Shellfish
New Brunswick,272,MS-1018,Q09,Gilles Allain,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",4.86,,Shellfish
New Brunswick,274,MS-0083,Q09,Philippe Breau,"April 1, 2028",Bottom culture,2.43,,Shellfish
New Brunswick,275,MS-0028,Q09,Philippe Breau,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",2.19,,Shellfish
New Brunswick,280,MS-0480,Q09,R.M.L. PECHE LTEE,"April 1, 2029",Bottom culture,1.21,,Shellfish
New Brunswick,282,MS-1353,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",6.48,,Shellfish
New Brunswick,283,MS-0634,Q09,Eric Larocque,"April 1, 2029",Bottom culture,11.86,,Shellfish
New Brunswick,285,MS-1338,Q09,Benic Oysters Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",4.46,,Shellfish
New Brunswick,287,MS-1377,Q09,King Aquaculture Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",2.03,,Shellfish
New Brunswick,289,MS-1158,Q09,Sonia Losier,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",5.07,,Shellfish
New Brunswick,291,MS-1352,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",9.07,,Shellfish
New Brunswick,292,MS-0825,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",12.29,,Shellfish
New Brunswick,294,MS-1394,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",6.79,,Shellfish
New Brunswick,295,MS-1404,Q09,Serge Thomas et Jessey Thomas,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,297,MS-1403,Q09,Yves Arseneau,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",8,,Shellfish
New Brunswick,299,MS-1399,Q09,Jean-Marc Poirier,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",1.19,,Shellfish
New Brunswick,300,MS-1391,Q09,M Poirier Aquaculture Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",3.97,,Shellfish
New Brunswick,302,MS-1283,Q09,Allain Oyster Grow Ltd.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",3.64,,Shellfish
New Brunswick,304,MS-1339,Q09,Paul Martin,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",0.76,,Shellfish
New Brunswick,305,MS-0277,Q09,Nicolas Filiatrault,"April 1, 2029",Bottom culture,2.02,,Shellfish
New Brunswick,307,MS-0917,Q09,L2 - Recherche & Production Aquacole Inc.,"April 1, 2029",Suspended culture,16.22,,Shellfish
New Brunswick,309,MS-1416,Q09,Noël Benoît et Stéphanie Vienneau,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",5.58,,Shellfish
New Brunswick,311,MS-0819,Q09,Philippe Levesque Allain,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",0.69,,Shellfish
New Brunswick,313,MS-1414,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",2.37,,Shellfish
New Brunswick,316,MS-0225,Q09,Denis Doiron,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",8.33,,Shellfish
New Brunswick,318,MS-0737,Q09,Maurice Daigle,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",13.1,,Shellfish
New Brunswick,321,MS-0630,Q09,Dave Hébert,"April 1, 2029",Bottom culture,2.43,,Shellfish
New Brunswick,322,MS-1407,Q09,Acadian Bay Sea Products Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",5.73,,Shellfish
New Brunswick,324,MS-1194,Q09,Acadian Bay Sea Products Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",6.8,,Shellfish
New Brunswick,327,MS-1367,Q09,Acadian Bay Sea Products Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",1.7,,Shellfish
New Brunswick,329,MS-1344,Q09,Acadian Bay Sea Products Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",6.47,,Shellfish
New Brunswick,331,MS-1214,Q09,Roger Rousselle,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",3,,Shellfish
New Brunswick,333,MS-0076,Q09,Roger Rousselle,"April 1, 2029",Bottom culture,1.34,,Shellfish
New Brunswick,335,MS-1351,Q09,King Aquaculture Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",7.62,,Shellfish
New Brunswick,337,MS-0740,Q09,Indian Island First Nation,"April 1, 2029",Bottom culture,6.79,,Shellfish
New Brunswick,339,MS-1425,Q09,Albenie Dugas,"April 1, 2029",Bottom culture,4.31,,Shellfish
New Brunswick,341,MS-1426,Q09,Succession Alma Dugas,"April 1, 2029",Bottom culture,4.31,,Shellfish
New Brunswick,343,MS-0514,Q09,Roger Rousselle,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",1.21,,Shellfish
New Brunswick,345,MS-1321,Q09,Acadian Bay Sea Products Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",10.25,,Shellfish
