region,OBJECTID,site_ID,AUTHORIZATION_TYPE,company_person,Expiry Date of Lease/Permit/Licence,Cultivation Method,Site Size (HA),species,species_type
New Brunswick,346,MS-1343,Q09,Acadian Bay Sea Products Inc.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",6.65,,Shellfish
New Brunswick,348,MS-1159,Q09,Patrick LeBreton,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",3.72,,Shellfish
New Brunswick,350,MS-0152,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",0.4,,Shellfish
New Brunswick,352,MS-0579,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",0.81,,Shellfish
New Brunswick,354,MS-0168,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",1.62,,Shellfish
New Brunswick,356,MS-1244,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",3.83,,Shellfish
New Brunswick,358,MS-1196,Q09,King Aquaculture Inc.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",14.58,,Shellfish
New Brunswick,360,MS-0080,Q09,Livain Benoit et Alberto Benoit,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",3.24,,Shellfish
New Brunswick,362,MS-0860,Q09,Martin Thibodeau,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",4.05,,Shellfish
New Brunswick,364,MS-1015,Q09,R.M.L. PECHE LTEE,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",3,,Shellfish
New Brunswick,366,MS-1016,Q09,R.M.L. PECHE LTEE,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",2.43,,Shellfish
New Brunswick,368,MS-1370,Q09,R.M.L. PECHE LTEE,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",1.62,,Shellfish
New Brunswick,369,MS-0509,Q09,André Robichaud,"April 1, 2030",Bottom culture,3.24,,Shellfish
New Brunswick,371,MS-1408,Q09,Lawrence Bulger et Nathalie Bulger,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",4.97,,Shellfish
New Brunswick,373,MS-1415,Q09,Bruno Benoit,"April 1, 2030",Suspended culture,3.56,,Shellfish
New Brunswick,375,MS-1421,Q09,Allison Thibodeau,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",1.22,,Shellfish
New Brunswick,377,MS-1422,Q09,Martial Thibodeau,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",1.22,,Shellfish
New Brunswick,379,MS-1429,Q09,Elsipogtog First Nation,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",6.06,,Shellfish
New Brunswick,381,MS-1342,Q09,R & D Shellfish Ltd.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",8.11,,Shellfish
New Brunswick,383,MS-0511,Q09,Pierre Mallais,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",4.01,,Shellfish
New Brunswick,385,MS-1417,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",21.48,,Shellfish
New Brunswick,387,MS-1181,Q09,Cléo Rousselle et Jean-Paul Benoît,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",7.5,,Shellfish
New Brunswick,389,MS-1434,Q09,King Aquaculture Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",5.25,,Shellfish
New Brunswick,391,MS-0625,Q09,Pierre Bolduc,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",1.13,,Shellfish
New Brunswick,393,MS-0635,Q09,Luc Maillet,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",0.97,,Shellfish
New Brunswick,395,MS-1427,Q09,Huîtres Aquador Inc./ Aquador Oysters Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",2.43,,Shellfish
New Brunswick,397,MS-0682,Q09,Mathieu LeBlanc,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",4.86,,Shellfish
New Brunswick,399,MS-0178,Q09,Nicole Beaudin et Martin Arsenault,"April 1, 2030",Bottom culture,2.83,,Shellfish
New Brunswick,402,MS-1438,Q09,J&S Oysters Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",4.82,,Shellfish
New Brunswick,404,MS-0670,Q09,Donny Dutcher,"April 1, 2028",Bottom culture,10.12,,Shellfish
New Brunswick,405,MS-1021,Q09,L2 - Recherche & Production Aquacole Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",21.37,,Shellfish
New Brunswick,406,MS-1044,Q09,James Labillois DBA Heron Island Oyster Grow,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,408,MS-1045,Q11,James Labillois DBA Heron Island Oyster Grow,"April 1, 2023","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,410,MS-0408,Q09,Janie Thibodeau Benoit,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",2.63,,Shellfish
New Brunswick,412,MS-0644,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",2.43,,Shellfish
New Brunswick,414,MS-0829,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",1.34,,Shellfish
New Brunswick,416,MS-0638,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2027",Bottom culture,1.9,,Shellfish
New Brunswick,417,MS-0650,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2031",Bottom culture,0.85,,Shellfish
New Brunswick,420,MS-1431,Q09,Acadian Bay Sea Products Inc.,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",4.96,,Shellfish
New Brunswick,422,MS-1042,Q09,L'ETANG RUISSEAU BAR LIMITEE,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",13.1,,Shellfish
New Brunswick,424,MS-1037,Q09,Linda Robichaud,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",8,,Shellfish
New Brunswick,426,MS-1155,Q09,Samuel Noël,"April 1, 2027",Bottom culture,2.23,,Shellfish
New Brunswick,428,MS-0642,Q09,Ian Breau,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",3.64,,Shellfish
New Brunswick,430,MS-1437,Q09,Reno Benoit et Géraldine Breau,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",9.58,,Shellfish
New Brunswick,432,MS-1436,Q09,Jean-Marc Poirier,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",1.7,,Shellfish
New Brunswick,433,MS-1166,Q11,The Bay of Fundy Oyster Company Inc.,"April 1, 2027",Not Applicable,20,,Shellfish
New Brunswick,435,MS-1284,Q09,Daigle Aquaculture Inc.,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",6.19,,Shellfish
New Brunswick,437,MS-1128,Q09,Emery A. & Sons Oyster Farm Ltd.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",5.03,,Shellfish
New Brunswick,439,MS-1263,Q09,Emery A. & Sons Oyster Farm Ltd.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",4.08,,Shellfish
New Brunswick,441,MS-1231,Q09,Eric Benoit,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",4.46,,Shellfish
New Brunswick,443,MS-0372,Q09,LRRS Enterprise LP,"April 1, 2031","Bottom culture,Off-bottom culture",31.45,,Shellfish
New Brunswick,445,MS-0726,Q09,LRRS Enterprise LP,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",7,,Shellfish
New Brunswick,447,MS-0810,Q09,LRRS Enterprise LP,"April 1, 2034",Bottom culture,4.45,,Shellfish
New Brunswick,449,MS-0811,Q09,LRRS Enterprise LP,"April 1, 2034",Bottom culture,4.05,,Shellfish
New Brunswick,451,MS-0580,Q09,Ginette Richard,"April 1, 2031",Bottom culture,4.33,,Shellfish
New Brunswick,453,MS-0239,Q09,Brandon Michael Milton and Shawn Stright,"April 1, 2031",Bottom culture,8.42,,Shellfish
New Brunswick,455,MS-1420,Q09,LCJ Oyster Aquaculture Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",6.42,,Shellfish
New Brunswick,457,MS-1409,Q09,Guylaine Bulger and Paula Bulger,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",4.97,,Shellfish
New Brunswick,459,MS-1363,Q09,Jean-Francois Daigle,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",4.16,,Shellfish
New Brunswick,460,MS-1340,Q09,694618 NB INC.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",3.3,,Shellfish
New Brunswick,462,MS-1341,Q09,694618 NB INC.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",3.69,,Shellfish
New Brunswick,465,MS-1362,Q09,Maxime Daigle,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",4.81,,Shellfish
New Brunswick,466,MS-1440,Q09,Aldor Rousselle,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",1.25,,Shellfish
New Brunswick,468,MS-1556,Q09,Aldor Rousselle,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",1.5,,Shellfish
New Brunswick,471,MS-1442,Q09,Stéphane Richardson,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",1.25,,Shellfish
New Brunswick,473,MS-1557,Q09,Stéphane Richardson,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",1.5,,Shellfish
New Brunswick,475,MS-1430,Q09,Patrick LeBreton,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",2.63,,Shellfish
New Brunswick,477,MS-1432,Q09,Patrick LeBreton,"April 1, 2032",Bottom culture,3.8,,Shellfish
New Brunswick,479,MS-0078,Q09,Kevin Yvon Kelly,"April 1, 2028",Bottom culture,3.24,,Shellfish
New Brunswick,483,MS-1555,Q09,David Jones et Nicolas Plourde,"April 1, 2026",Bottom culture,1.21,,Shellfish
New Brunswick,486,MS-0207,Q09,Michel Mazerolle et François Mazerolle,"April 1, 2032",Bottom culture,1.91,,Shellfish
New Brunswick,488,MS-0683,Q09,Nicholas Savoie,"April 1, 2033","Bottom culture,Off-bottom culture,Suspended culture",2.43,,Shellfish
New Brunswick,490,MS-1311,Q09,René Comeau,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",2.5,,Shellfish
New Brunswick,493,MS-1445,Q09,Buctouche MicMac Band,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",4.96,,Shellfish
New Brunswick,494,MS-0919,Q09,King Aquaculture Inc.,"April 1, 2045","Bottom culture,Off-bottom culture",4.86,"2: American oyster,34: Quahog",Shellfish
New Brunswick,498,MS-1273,Q09,3213861 NOVA SCOTIA LIMITED,"April 1, 2032",Bottom culture,8.69,,Shellfish
New Brunswick,500,MS-1348,Q09,King Transfer Ltd.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",4.82,,Shellfish
New Brunswick,502,MS-0167,Q09,Acadian Bay Sea Products Inc.,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",0.81,,Shellfish
New Brunswick,504,MS-1288,Q09,Norm's Oyster Farm Ltd.,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,506,MS-1287,Q09,Southeast Aquaculture Sud-Est Inc.,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",5.3,,Shellfish
New Brunswick,508,MS-0297,Q09,Denis Doiron,"April 1, 2031",Bottom culture,5.39,,Shellfish
New Brunswick,510,MS-0243,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2025",Bottom culture,1.34,,Shellfish
New Brunswick,513,MS-1306,Q09,Les Huîtres Maroma Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",4.25,,Shellfish
New Brunswick,515,MS-1397,Q09,Les Huîtres Maroma Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",20.11,,Shellfish
New Brunswick,517,MS-0090,Q09,Ernest McGraw,"April 1, 2033","Bottom culture,Off-bottom culture,Suspended culture",3.48,,Shellfish
New Brunswick,518,MS-1333,Q09,Acadian Bay Sea Products Inc.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5.63,,Shellfish
New Brunswick,519,MS-1211,Q09,Jaillet Aquaculture Inc.,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",4.85,,Shellfish
New Brunswick,520,MS-1334,Q09,M.R. JAILLET ENTERPRISES INC.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",5.62,,Shellfish
New Brunswick,522,MS-0748,Q09,Aurèle Plourde et Olivier Plourde,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",3.23,,Shellfish
New Brunswick,524,MS-1448,Q09,Michaël Goupil,"April 1, 2043",Bottom culture,7.2,,Shellfish
New Brunswick,526,MS-1101,Q09,R.M.L. PECHE LTEE,"April 1, 2044","Bottom culture,Off-bottom culture,Suspended culture",12.07,,Shellfish
New Brunswick,527,MS-1119,Q09,Steve Robichaud,"April 1, 2034",Bottom culture,2.55,,Shellfish
New Brunswick,528,MS-0611,Q09,Jean-Marc Thibodeau et Jean-Marc Roussel,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",3.68,,Shellfish
New Brunswick,529,MS-0612,Q09,Jean-Marc Thibodeau et Jean-Marc Roussel,"April 1, 2030","Bottom culture,Off-bottom culture,Suspended culture",5.67,,Shellfish
New Brunswick,530,MS-0652,Q09,Tommy Chiasson,"April 1, 2034",Bottom culture,4.17,,Shellfish
New Brunswick,531,MS-1433,Q09,Allison Thibodeau and Cynthia Thibodeau,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",3.27,,Shellfish
New Brunswick,532,MS-1286,Q09,M & R Oyster Farm Inc.,"April 1, 2043","Bottom culture,Off-bottom culture,Suspended culture",2.01,,Shellfish
New Brunswick,534,MS-0038,Q09,Ulysse David,"April 1, 2034",Bottom culture,5.83,,Shellfish
New Brunswick,535,MS-0535,Q09,Daniel Chiasson et Josée Nancy Jones,"April 1, 2034",Bottom culture,1.62,,Shellfish
New Brunswick,536,MS-0891,Q09,Les Huîtres Maroma Inc.,"April 1, 2034","Bottom culture,Off-bottom culture,Suspended culture",1.62,,Shellfish
New Brunswick,537,MS-0015,Q09,ALLAIN AQUACULTURE INC.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",1.62,,Shellfish
New Brunswick,538,MS-1571,Q09,ALLAIN AQUACULTURE INC.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",1.62,,Shellfish
New Brunswick,539,MS-0673,Q09,LES HUÎTRES ROBICHAUD LTÉE / ROBICHAUD OYSTERS LTD,"April 1, 2034",Bottom culture,2.43,,Shellfish
New Brunswick,540,MS-1246,Q09,ALLAIN AQUACULTURE INC.,"April 1, 2026","Off-bottom culture,Suspended culture",8.1,,Shellfish
New Brunswick,541,MS-1240,Q11,EMAX LeBlanc Oyster Farm Inc.,"April 1, 2026","Bottom culture,Off-bottom culture",4.05,,Shellfish
New Brunswick,542,MS-1260,Q11,LITTLE SHEMOGUE OYSTER FARM LTD,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",12.7,,Shellfish
New Brunswick,543,MS-1308,Q09,Koyster Oyster Agriculture Ltd.,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",8.67,,Shellfish
New Brunswick,544,MS-1137,Q09,LES HUÎTRES ROBICHAUD LTÉE / ROBICHAUD OYSTERS LTD,"April 1, 2034","Bottom culture,Off-bottom culture",2.12,,Shellfish
New Brunswick,545,MS-1570,Q09,LRRS Enterprise LP,"April 1, 2034",Bottom culture,10,,Shellfish
New Brunswick,546,MS-0254,Q09,LES HUÎTRES ROBICHAUD LTÉE / ROBICHAUD OYSTERS LTD,"April 1, 2034","Bottom culture,Off-bottom culture,Suspended culture",1.62,,Shellfish
New Brunswick,547,MS-1165,Q09,ALLAIN AQUACULTURE INC.,"April 1, 2026","Bottom culture,Off-bottom culture,Suspended culture",8.7,,Shellfish
New Brunswick,548,MS-1435,Q09,Sigenigtog Oyster Inc.,"April 1, 2031","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,549,MS-1386,Q09,Southeast Aquaculture Sud-Est Inc.,"April 1, 2033","Bottom culture,Off-bottom culture,Suspended culture",4.96,,Shellfish
New Brunswick,550,MS-1066,Q09,R.M.L. PECHE LTEE,"April 1, 2045","Bottom culture,Off-bottom culture,Suspended culture",2.92,,Shellfish
New Brunswick,551,MS-1401,Q09,Dignard Aquaculture Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",3,,Shellfish
New Brunswick,552,MS-1368,Q09,LeBlanc Oyster Bay Ltd.,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",1.7,,Shellfish
New Brunswick,553,MS-1577,Q09,Roger Léger,"April 1, 2034",Bottom culture,0.73,,Shellfish
New Brunswick,554,MS-1185,Q09,Indian Island First Nation,"April 1, 2025",Bottom culture,1.21,,Shellfish
New Brunswick,555,MS-1578,Q09,Indian Island First Nation,"April 1, 2025",Bottom culture,4.61,,Shellfish
New Brunswick,556,MS-1203,Q09,Bastarache Bay Oysters Inc.,"April 1, 2029","Bottom culture,Off-bottom culture,Suspended culture",4.38,,Shellfish
New Brunswick,557,MS-1109,Q09,Alexis McGraw et Philippe McGraw,"April 1, 2044","Bottom culture,Off-bottom culture,Suspended culture",4.78,,Shellfish
New Brunswick,558,MS-0397,Q09,Jeff Plourde,"April 1, 2035",Bottom culture,3.12,,Shellfish
New Brunswick,559,MS-1167,Q09,R.M.L. PECHE LTEE,"April 1, 2028","Bottom culture,Off-bottom culture,Suspended culture",12,,Shellfish
New Brunswick,560,MS-1320,Q09,M.R. JAILLET ENTERPRISES INC.,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",10.25,,Shellfish
New Brunswick,561,MS-0884,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2033",Bottom culture,2.4,,Shellfish
New Brunswick,562,MS-0077,Q09,OstreaSilva Ressources & Consultants Inc.,"April 1, 2034",Bottom culture,3.64,,Shellfish
New Brunswick,563,MS-0548,Q09,OstreaSilva Ressources & Consultants Inc.,"April 1, 2034",Bottom culture,5.42,,Shellfish
New Brunswick,564,MS-1259,Q09,OstreaSilva Ressources & Consultants Inc.,"April 1, 2034",Bottom culture,1.7,,Shellfish
New Brunswick,565,MS-1303,Q09,OstreaSilva Ressources & Consultants Inc.,"April 1, 2034",Bottom culture,1.21,,Shellfish
New Brunswick,566,MS-1258,Q09,Allison Thibodeau,"April 1, 2034","Bottom culture,Off-bottom culture,Suspended culture",6,,Shellfish
New Brunswick,567,MS-1202,Q09,Allison Thibodeau,"April 1, 2044","Bottom culture,Off-bottom culture,Suspended culture",4,,Shellfish
New Brunswick,568,MS-0728,Q09,Beaurivage Aquaculture Inc.,"April 1, 2032","Bottom culture,Off-bottom culture,Suspended culture",8.09,,Shellfish
New Brunswick,569,MS-1585,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2035",Bottom culture,5,,Shellfish
New Brunswick,570,MS-1584,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2035",Bottom culture,1.21,,Shellfish
New Brunswick,571,MS-1583,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",1.21,,Shellfish
New Brunswick,572,MS-1582,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",1.92,,Shellfish
New Brunswick,573,MS-1581,Q09,La Maison Beausoleil (2010) Inc.,"April 1, 2035","Bottom culture,Off-bottom culture,Suspended culture",0.69,,Shellfish
New Brunswick,574,MS-1124,Q09,Reno Benoît,"April 1, 2027","Bottom culture,Off-bottom culture,Suspended culture",5,,Shellfish
New Brunswick,575,MS-0603,Q09,Steve Robichaud,"April 1, 2031",Bottom culture,1.21,,Shellfish
New Brunswick,576,MS-1441,Q09,Aldor Rousselle,"April 1, 2045","Bottom culture,Off-bottom culture,Suspended culture",1.25,,Shellfish
New Brunswick,577,MS-0244,Q09,Michaël Goupil,"April 1, 2028","Bottom culture,Not Applicable,Off-bottom culture,Suspended culture",4.25,,Shellfish
New Brunswick,578,MS-1443,Q09,Stéphane Richardson et Carole Richardson,"April 1, 2045","Bottom culture,Off-bottom culture,Suspended culture",1.25,,Shellfish
New Brunswick,599,MS-0399,Q09,Anaclet Larocque,"April 1, 2028",Not Applicable,6.48,,Shellfish
New Brunswick,600,MS-0402,Q09,Luc Bussière,"April 1, 2030",Not Applicable,5.51,,Shellfish
New Brunswick,601,MS-0421,Q09,Andréa Lebouthillier,"April 1, 2034",Not Applicable,1.21,,Shellfish
New Brunswick,603,MS-0529,Q09,John Todd Murdock,"April 1, 2027",Bottom culture,1.21,,Shellfish
New Brunswick,604,MS-0433,Q09,Roma LeBouthillier,"April 1, 2026",Not Applicable,3.24,,Shellfish
New Brunswick,605,MS-0447,Q09,Albert Doiron,"April 1, 2026",Not Applicable,20.64,,Shellfish
New Brunswick,607,MS-0547,Q09,André Archer,"April 1, 2027",Bottom culture,1.57,,Shellfish
New Brunswick,608,MS-0110,Q09,Cyrille Mallet et Victorin Mallet,"April 1, 2031",Bottom culture,6.07,,Shellfish
New Brunswick,609,MS-0432,Q09,Nicholas Savoie,"April 1, 2031",Bottom culture,3.64,,Shellfish
New Brunswick,611,MS-0565,Q09,Gabriel Plourde,"April 1, 2028",Bottom culture,3.24,,Shellfish
New Brunswick,613,MS-0541,Q09,Jean-Bernard Savoie,"April 1, 2031",Bottom culture,8.1,,Shellfish
